id,date,value,code
b97e6804-258a-41a8-8dd9-03a57ef2bec1,3/25/2022,2373,YEG
b65190c9-2061-4400-904c-0f041f7545e1,03/05/2022,633,HAO
87a926e8-3a91-4400-a7a8-8b6702288345,05/02/2022,75,DPK
49373af0-5e70-468d-ad45-d3a4d77c1854,7/25/2022,337,GTS
496a142a-78c7-4b91-b6f5-ad759c62a97c,11/04/2022,1822,BAL
08ac4e0f-ef99-47c3-a7a9-136a89959216,3/19/2022,3880,MYX
93d1d9a6-ac6c-4857-a9b3-57edb25f7516,12/09/2022,870,GAQ
d094a105-83a7-43e2-8dea-232ba1f991fb,09/03/2022,220,REB
cfc5b119-c207-4f95-a76e-b0278b186b37,4/27/2022,2077,FMM
11dceb6a-9e9f-48ce-aa1c-f6c93e3f02a0,2/17/2022,1307,CAD
7a6d67ad-fd29-4d6e-b72a-3748e09622a0,12/22/2021,4165,FSU
0e9d148b-1c0f-42ce-9e7e-9694ae7c6d01,1/26/2022,28,HIR
e76aa728-9d47-4a4c-8a02-ee249aba49c0,2/27/2022,393,SBG
b06a8673-1fe7-4749-898f-76a4b6820b58,3/20/2022,2697,PSW
96fe4303-a32b-48d1-b0d2-7533ff994afb,5/16/2022,2182,MMJ
df18afec-3dca-461e-8bf2-30d2967b50b0,03/07/2022,92,LIF
c9cf9894-856d-4a90-b0f1-5d056e0d180f,01/11/2022,8,CZJ
366885ef-dbf0-460f-b918-1f9715ebd344,04/03/2022,648,SQI
15060536-fdd8-47a1-85b1-5ee5fe7274f5,7/26/2022,95,HTG
b219fc3a-dd2e-497b-a955-0ea1f5de6fa7,11/23/2022,349,LPP
aa40023a-742c-4732-968d-0b326a9dffff,06/08/2022,20,ADL
fd0f6493-b7f7-45f1-bbca-180c30c060db,11/24/2022,20,GNS
99104280-a361-4f6a-94dd-f49710e360e4,2/22/2022,1106,RNE
b6159cc5-4ffc-4e38-aa54-85ce657387ec,10/09/2022,349,MNH
89cb8692-4447-4eba-a788-ce082a2f8172,1/21/2022,3245,PPA
ad71e883-19f1-4f54-8fc6-50d7a5a66ea9,3/26/2022,17,PGL
0548c197-245f-4ece-af74-2f1aa27119d6,10/17/2022,109,NGK
8f819894-4d3a-4120-b358-a4a92292fb45,04/02/2022,875,CCA
b2244a1a-76d9-46f4-be93-bff758a3fcae,03/01/2022,93,ISO
f5776e36-b89c-45a3-ae80-8ea3bd03f86d,08/01/2022,59,THD
7d7bf1f9-9c14-491f-bced-f1feadb8a2c6,10/28/2022,1450,PFR
f793773d-dd9d-474d-8337-6770a36a2f13,5/23/2022,827,ASX
ad95d847-b9a8-43f8-8bb0-b5de5784566a,10/15/2022,,KXA
4427e39e-13ee-4373-9147-76ac0fa25330,07/06/2022,3963,FLX
376552fe-331f-43a5-994b-f4d684910ba6,03/08/2022,5636,MFX
f2b1dd55-f1b4-48fa-ae7e-c4dc8a01c975,06/08/2022,4185,SWG
6d4fcec2-c4ef-486f-8144-d90d0b6a2e92,6/13/2022,774,UCK
c696093a-4b0c-4ba2-ae19-9a1c26738900,11/12/2022,10,EDR
30eda6ac-9afa-4594-8c64-c37d61e66258,09/04/2022,5573,PXL
eedfca63-b17c-4864-bccb-0d2b77686d6e,11/01/2022,656,SXX
a33515de-eccc-4f47-9ff6-dc18e86430eb,7/15/2022,3853,WGU
0af69869-f35d-4421-b24f-164bb551cfe5,02/03/2022,5141,ZMM
43f2c67e-490f-451f-b086-e2642ae1bd45,4/18/2022,2100,FBE
ef30fc62-4224-4a9e-9961-bdfeefa7289a,5/13/2022,761,PLX
09696796-266a-4d32-9860-6e65acc3238f,09/07/2022,1646,CPV
47567ae9-784c-48dd-8b03-1dffe15cb6fa,01/08/2022,2018,BVH
37b6d191-17e6-4241-90e6-9808360f7c8c,4/18/2022,574,GDX
5fc4800d-0950-418b-bc7e-7cecd252fa93,02/10/2022,1375,SCV
36176954-02db-4919-a928-af79d5e28a92,09/05/2022,1070,CCH
2c23e1e2-50bd-4ac9-9913-6030651ecd48,1/20/2022,656,MQJ
97f574f3-d985-4bb4-825d-f6e390917f57,2/23/2022,36,VIL
b15c8af1-88b0-4af1-80b9-aa412fb88d11,03/10/2022,29,KTA
33e3acd3-7ee2-4c8c-bf12-3e3e1a2b0358,07/06/2022,1801,PON
1d4c4cb6-3df8-4540-acc3-e51529d79f83,08/10/2022,27,RIG
e1d24b6a-9856-4822-b697-7c17e49a1cab,6/28/2022,4670,MCR
b3b23fb1-d02f-4d18-ab43-d06fefa78024,7/17/2022,682,PBQ
c9a6c06b-a792-4606-8bee-fea12b61e299,1/15/2022,4245,DRU
ae169f7d-6176-490f-9d1e-9a1ed5416572,11/11/2022,2157,KMF
81be6911-0b65-4108-bbca-972bd6a24e26,8/13/2022,361,ETS
cd81cc39-542c-4e2e-b2be-ffd4616b75df,12/16/2022,0,ELV
ca94d97d-9c98-4d3f-9218-fc720cb3d709,5/20/2022,62,SJC
8b8254e4-1596-4f74-a89d-468d43d04eeb,6/19/2022,5785,TKW
42f0005d-432a-4e11-8e5c-213d6bc32ba7,10/03/2022,123,CHC
ebe44f06-e37a-41ed-8830-676237bff572,02/03/2022,1862,RSL
862e4dde-4d38-4a0a-ba9a-f6f0366803df,05/03/2022,60,TVU
0aa584d5-b682-42e2-98d3-3af11f6030e2,9/14/2022,1765,PRR
a069ebfd-85fa-4cfa-aa0d-a02b13c2f136,2/25/2022,17,TNB
39907ec6-c5f8-4f8a-820a-cfa77d8f8538,12/26/2021,3782,EBB
ad90ab9b-0bb5-4a7e-9a6a-465bc2b161fd,6/25/2022,484,NLD
5d9c2b9c-a25f-44e8-94bd-6a709a4ba724,5/20/2022,96,CHN
4f0e29ed-657c-4b29-948e-81bcdb689b51,05/08/2022,49,PMZ
8628b854-7dcb-49f0-8785-0cb5726f0931,02/07/2022,1535,FWL
86602f49-9df4-4074-bc00-24f3208aaafe,8/21/2022,735,EGO
939017f4-d348-4074-b0ef-b42c82ff1db6,03/11/2022,572,HUJ
490b1358-e3d8-4654-85ce-c208a0e995b9,08/11/2022,56,ILY
2b2d01a6-e2a7-4bf2-99e9-795e43b41de6,8/27/2022,16,LPX
0fb82a49-eb3c-4afe-ba24-64bdbfc712d7,03/02/2022,,ULO
1cc970ba-ac82-46be-9e2c-4753d129b4dd,11/22/2022,4,IMI
684990b6-b652-48d7-ae39-0e2a6908632f,10/31/2022,551,SQE
20198e15-107f-4ecb-9893-d463db0e5764,01/06/2022,1197,SPM
e5b5df32-ee06-4c21-b4ff-3a9b464d26b9,4/15/2022,41,WYA
b91e58ba-a433-447e-aa3a-b873c7096dd9,8/31/2022,50,MQR
4c21440d-18ce-4722-a926-5058bd16c0fe,09/07/2022,966,CWT
ab218de6-b77e-4c4d-a9e9-36fa2908148b,12/24/2021,,KWP
b79348d2-7cc9-4fda-9d78-e52b7f1e16d4,03/10/2022,1886,CBR
2a2b279d-8f8e-417e-8283-650b2ea0d5df,09/10/2022,58,DRR
b9ecc669-094c-486f-b5ef-a04c55096911,08/10/2022,480,ESP
c528c357-a950-4d66-96ae-d12a0ba8a684,3/14/2022,6,ULI
70ad0a9f-3c04-46c6-884c-ba4d339e6339,10/07/2022,433,SEA
